relative_path,size_bytes,sha256
2019/fire_23572745.hdf5,20701056,2b6fded8b0e79c3d9d0f389d4de0a7f4a76c926258652a0f35f569a2dcfccae1
2020/fire_23654679.hdf5,67670907,dc01d521026103b8c2ac34421063921712cdb18b9f266986fab5390d140cab03
2020/fire_23756984.hdf5,20956527,7a56076dcbb324dc5fb95b72aebd0761de258454c3a19278bedf53adda3a40c4
2020/fire_23757491.hdf5,24463834,d273fb5e07323ce52a442ae440e8f7227b5969ce414ba8d39edd73a47781f839
2020/fire_23757522.hdf5,58720882,617cbcf04628bfa597492880b74ca71422220dbaff3bfef1d74497eb7191b01a
2020/fire_23947000.hdf5,51115571,b8c4a1dc387fd6f6377add51c8017c796ff6473f8d87141d83a34dd38dbc2349
2020/fire_24025599.hdf5,21592496,20d33f2107a9fe0f033e3b2063974a3beec0e7fe10d72b02791640b68dbd2851
2020/fire_24025601.hdf5,30259405,4a0a5292b463f69c6d805976751abfc583f2092adc89df44a1fdf25c913be966
2020/fire_24025605.hdf5,34138295,025d4a369cfccf9806188386d9a24e08ab5c39c35303a60436eafd1d715e0299
2020/fire_24025610.hdf5,39217894,512b5a1ebf9f05ca32fb1d4a317f3d9672bcef8d16c79d7683100991a4b0a6cd
2020/fire_24027563.hdf5,34453680,7adb6e5379314e6762354026298bb3a8a8240cf11bef3b6290e852bc7fb2384c
2020/fire_24027566.hdf5,28089572,2ca7d5f894e1673a0300fcc0db10155809f56951bd4ebe1ffcf9af978951e103
2020/fire_24027570.hdf5,27190332,8174b1dec1332bc30cc25cb78684e2a58b8891c6b6f2b34c77f7a3f518f47c2a
2020/fire_24027580.hdf5,42677304,e2863b96ae1089b480a8a56aff5acc7836db9286f7e83561013d1be914fb27f3
2020/fire_24103545.hdf5,20061425,cf9b910ee0bc050dec96860b52b5fb86e185b75c3f675129e007ae45b1011034
2020/fire_24103557.hdf5,61387901,c5c1901b72e93eedea97a2c89fa1f7f78d00cc5deb1b6fcab69ca6b9dd6f297c
2020/fire_24103560.hdf5,28512448,6cbae3f7c0e1c8a6597a2c27a85b6d5a53e967da28cf642503445573aa8f0484
2020/fire_24103561.hdf5,21448516,138d361414ead45a1d77c34e166db938c4953dc5dfc9766471a9c8e86d992591
2020/fire_24103571.hdf5,55053761,78abb87101b94398a529b67800dc9e254259bb24eb35df28d83a9117051e68df
2020/fire_24103572.hdf5,22694650,ec8664e0c7fda5033f1faadeae1851436f4cad0cb29dd366eb83d3bfe0f90a58
2020/fire_24103581.hdf5,39515019,a1a1d0bbb8cafe1e4adde268cb9ecd739d04735f9e07edd10f4f97975c800b02
2020/fire_24103582.hdf5,72141024,06fdbe3c046efcefa931a0358d8cb374ed94d98b012517b907931711aa6be6d5
2020/fire_24103584.hdf5,26362941,8a56a4e0c3ffab5f67e052c95d6f2a09614e45e7102098f118cdf4caccc4044f
2020/fire_24103590.hdf5,28705552,09b7156c55a5c394d1a19b61a7ad88209dd83712aa15987da914a273844d8ec8
2020/fire_24104628.hdf5,21927058,f63b311c8bad98378cbbd40808eca3eeec4032e23edf0573f34c0d4db005ec7b
2020/fire_24104631.hdf5,36760581,b2512c35a99f8cba456c9c887067a9efd57757760ea4240a82a8b83609a3c7da
2020/fire_24104636.hdf5,27180582,7148020a4bc81bcab4ef3bdb63b24fcb3d85b1182332e24e9f362f7f9f3302f8
2020/fire_24104639.hdf5,25022800,0094387db66ecdc66ee60a097bb05a2e173a7fada2816094e08b2b3edaba2f83
2020/fire_24104640.hdf5,37899709,2f7750f3c2f58410408a8307462e8d443bb7ff312f0d079216df3c85f327a64a
2020/fire_24104644.hdf5,30112268,5d1e645e842614a91bb32c853040ba8c75641d68b8aa25dfbd95573521044409
2020/fire_24104654.hdf5,34266221,26019bbb445b431d25135970b91058858183b8f032f71d7f5161db6fe27a9a21
2020/fire_24104658.hdf5,37273119,156b0778235205a64debfc88793731e220f1a072a5546eae8bf603d32702bf42
2020/fire_24104674.hdf5,57480601,1ce1e5c773a873d04e27843937c26f9e4126d8bc605083056d61c25ae291a706
2020/fire_24104857.hdf5,49978112,9dcdfebc30ffa541925a0cca6b5737becb596603fb3ab714b271ea2d25433bb2
2020/fire_24191347.hdf5,29533754,a36ec68544b7a72164e5d9ec03d6d500a681215729d2a93368c13e2a1fc3370d
2020/fire_24191357.hdf5,30546548,6dc0111b78e3b8b2ece242fd61311788e83d7df410007e4d1397cbbe4ea15d93
2020/fire_24191360.hdf5,23318853,0a672c4c3e8063416b89efe890bc5c343b70b2dacbeea7bc443eaa72398a1964
2020/fire_24191363.hdf5,29816429,b975cc7d217c868a8b3a93ba596899a300c1094f4bb8b11ac125cc4eb78b6431
2020/fire_24191364.hdf5,16704120,21b982c2e97d1b283b9e367b0463e7d3f80e2f74c488f004c0b942e553922cf3
2020/fire_24191372.hdf5,28218544,c4c7dd53ad0812e6d033dd22edf236142375e6943d6e19e046ebfd358ae761a8
2020/fire_24191373.hdf5,24802214,a0281336af8d55a643af1782641e0d360492e1516dfdf5c514b3af34f4115d53
2020/fire_24191375.hdf5,20742469,82eb96a202e27c00f3deda818b37482e4af00a1721a852f0f00620aaf258387f
2020/fire_24191376.hdf5,33779288,c7da5e7363ecad9b2cce3c06f5e3b2c34a265f39a4c28ad2314bf7fd96712652
2020/fire_24191377.hdf5,22986153,b552eeed1a1d95e963b9ba32609f3edd9485d8c58704e8a95062f6fc31815b2e
2020/fire_24191384.hdf5,18136617,237f961fe94b578a4b9be2195b8418cdeff63d6de3b2a387f34f04bb4d57fb99
2020/fire_24191389.hdf5,41326641,1546a27dfb2cdff80ded798f32c899d8c51b84f61ee2703cfd0c6709dfec4a86
2020/fire_24191393.hdf5,28166715,ce0fe8f5fda3ea563b76c978a90f20fff394e7b6bd6b2400b1f38739ef692142
2020/fire_24191395.hdf5,24968870,260749ad9329c2ea0393b280fd546f44541207b21b65abad25631806f6feef2d
2020/fire_24191402.hdf5,18613920,717a7f6c04a7c69412e6ca8883fbca3b863add671664664dea2be15898747084
2020/fire_24191411.hdf5,32507034,2996879390df0e162edc2d52991e1abb987daf77b7f475f6c0656b10fc6e319f
2020/fire_24191418.hdf5,38813981,8c393540515d77345c198da39481dea0d61ea04514b48049a9e33a66f9cc5a8e
2020/fire_24191419.hdf5,33287842,77d8f30ee2ec1b785a94c755ca3be2cb94678cc4240a49e1e474df4be1d13e07
2020/fire_24191423.hdf5,54999715,5ccdd85346dec340dfea8b41a6bce7569f7063c758b51a430b1e30100f30b63a
2020/fire_24191427.hdf5,58176263,1a328f337bf5bca4f2c53a9c617b86401fdc198573543ff4e23773d3316f5833
2020/fire_24191673.hdf5,23296220,c071e6c3c96907f6be4dc2d972b96462bc9833a34618baf7ca4b3b617ed4da7b
2020/fire_24191680.hdf5,27689875,03465dddf36988b72bced4571847c9f31ffa204c0f78dd7eea1d64bd758a55d6
2020/fire_24191728.hdf5,21887601,d3990c425b2ea1ed3ed6b445ee82594bfb7f972caf2bac536311733bf55a365a
2020/fire_24191741.hdf5,33563809,5030a467ce41194590ecce9a5867e5b56577d2a4f0106c020cd0c7640ba8b86b
2020/fire_24191743.hdf5,33063870,780f17001ddf1e49396e631d62066f2f34a7f56411b35da6d3db69779bd45ef9
2020/fire_24191756.hdf5,31145607,3c3ca03756fca54ebb488357397bad1e75e14db37fee97e56d11776d5aeb7fbc
2020/fire_24191760.hdf5,35609438,933941f8759303b168c484faa4be63b20b0b28ad2e7544c0f027dbea3cc65e22
2020/fire_24191933.hdf5,23995076,570b6662ae38931d671e40da162ee5a02dc1b66db6557694d232bea8b4ad40bf
2020/fire_24191943.hdf5,31931230,de24759c83b8b9e67d3f57ac2c89391bae3863ffdce9f1e8493cdc980e6958e2
2020/fire_24191979.hdf5,35855607,308dc67ba674c8d465f9317dd855fa84e5ca98972f8eb670ccfbb541261b5d2f
2020/fire_24332591.hdf5,50102041,e029334792afddc86ce915d20e8dfcd254326e9961b79cbc11ed8efb745b2671
2020/fire_24332592.hdf5,49042319,5f3f4add6f887db87737b67552849aa29241a5ac417054bd4267acbf8826f9e2
2020/fire_24332600.hdf5,28746793,1cdf160a0d3fb148fda9fa7f3cd1b119715d43346cc871ddab3985aad9bb39cc
2020/fire_24332608.hdf5,84911542,f9982ac0f96c8e404be9bda8f4576f570daf2ee7c5d0e51dbf3424ecbc902acf
2020/fire_24332619.hdf5,22884874,c46a2c6da27119c5ad268fae1631c01302924bb5037c670be9d035b908842932
2020/fire_24332622.hdf5,45213893,7b661f6ed5cec08627686cc1788239b5974fb3039c6ca121431b439394eeed8f
2020/fire_24332628.hdf5,109342448,6beddac5478b7e079451d15505d6444f3ca53b87a776349445ae609bd7352b0a
2020/fire_24332647.hdf5,93507947,75ba0b919db6eb9bc5e27ea1c1ab94b1770b1f18fe8d6996689025c428ce7e3d
2020/fire_24332676.hdf5,26920318,5c3972f2baa16b7728a5ec4a67ab4cdcd2f52b7bad383dc6957508a45383b564
2020/fire_24332700.hdf5,42849999,9c137aba7ebeb157bc21dd4de08337b15e252ddb4e83516a96095a98117776b0
2020/fire_24332702.hdf5,25496502,d49bc6d52d3b33be8b7d138c719a078a4b7382cd63b619776c5fa3ce29791887
2020/fire_24332704.hdf5,45789795,38def163ab7f9477ed782707eb44d994c24a83d8db83eefbd9de8b00fb72db1c
2020/fire_24332728.hdf5,33667764,0f14ca728bbf33360dd86e6b0c857704fb6f72b46706d48e32b5102ec926e072
2020/fire_24332731.hdf5,24693047,6f7624bb26f8bb812b912bd09f28e3576499b3ea5339152036730cd8b19dd306
2020/fire_24332732.hdf5,48213904,28c10606e41809fe79bc838927c9c0a1e3f679f0d597442c8c3169bef8c27b6c
2020/fire_24332746.hdf5,26158380,fc10931c0c8c1483151109f6ca85a1242a72dd91d63849cf5d2a7d5db79199c4
2020/fire_24332760.hdf5,25853526,eb6c401a116d23e63d5e2ba117483242d0637d0034d8464cbfbe332c6cf9c397
2020/fire_24332761.hdf5,21042522,456bd1785613113bbb6ef6344054ed4fae7a3aeebf421392860f0b44c725ab43
2020/fire_24332763.hdf5,110754866,5fc0fdc65c661f7932db855e8ff2843ec852457e8e0cd08557f322806172fc62
2020/fire_24332764.hdf5,58543533,444542984855b58d53b5ebf47e84f44decb583068735f96ff436fea52e665f2e
2020/fire_24332768.hdf5,23295917,af3dede45f9bef65300f575fd5e908208a501b0cb41c249f02a3c3bcd74d0aee
2020/fire_24332776.hdf5,28533276,a0b529d749200e44fa4c538fc1a4c8284747db923f23aeda3e5f3064e8bafd00
2020/fire_24332779.hdf5,30797784,42962a4305dea5d78f0191a911a46dd77a5ff9dfda3a20b86fc3b6c9da156875
2020/fire_24332783.hdf5,26026362,97386b21822e4c6cd1dc2e68fd1ad32c45b4003ac71e7b948da6f64a36cb35d6
2020/fire_24332784.hdf5,35306869,85f945e307532d1e0804bffaab6da009d1d7227fc426f0d96f4b9ad8c492754e
2020/fire_24332785.hdf5,39999617,963cd7923abaa079fb5da12ae4a70da9d30d2f185fbadb4e434ceba7f8ed20b9
2020/fire_24332787.hdf5,39720950,dd395eca0566e959796300ce82f0808227e4882c01ba7a562116857d5c99b0a7
2020/fire_24332791.hdf5,27632355,d5552b528fa1db581abcbe5465aabe62a4ea8eb2f7c8bb114466bc740942d0ee
2020/fire_24332793.hdf5,36004655,cc66e61aca3142c39cd1f8739aa81f59a71eb023142ba62426d805564d96460d
2020/fire_24332796.hdf5,38252607,dd762629d808919d09007ecef0ea28d82f7eac5785d3fbf4bb515213586b86e3
2020/fire_24332798.hdf5,36733985,577c8a9fddbdc93883a530b90ee6559e89c17b3171e81eb2bf6c4852c836cf2e
2020/fire_24332800.hdf5,31677745,cc3101d45895fa76632afc7043ab6a17cb6f61b09e16d81129b6aa6c0c1770ac
2020/fire_24332801.hdf5,49891679,caaaa199de2c86b4ce8d97424a4ad2e91092421c23d60714b22dc7a8af380e50
2020/fire_24332803.hdf5,40435990,d95b82fc4a83470b70ce9d77db64044b6c6e64afe0d8f3c1eeb9c0bc371d4c49
2020/fire_24332808.hdf5,30787841,84e13c3c38aa50cf1b0abf79b6f390fa324f97f94b1cf3468f4ad130ea9d4f43
2020/fire_24332815.hdf5,36433558,a9a4003d4477bef621e8821ac04d17eefa86bf2f200dc80a954420b245cd8c20
2020/fire_24332872.hdf5,30167504,b4c2a3a9824b7036a19f302314c7d57bfe1e7557937c18a1b9a0ae82b34ef901
2020/fire_24332880.hdf5,30407630,5e0b1c524baf7de59842a050961ce0f8267b00093c2d80982e510682b555da6c
2020/fire_24332885.hdf5,22441832,630676c2cfe034d8f213f2cdc94b9bb4694e18b590d3ebee4d60ff926d066369
2020/fire_24332894.hdf5,19857455,b30938e6d98d58703ffd9dd18a932972056020a10d108c68ad917dda15ff52a6
2020/fire_24332922.hdf5,52526015,91d060133e4b8b5df394151009628e2ab0b5fcecf284d5e38f47cc8fd8c0c44c
2020/fire_24332923.hdf5,41318366,766206c9ad4be6c326021149899cd42f28e268e8fe979492c4484faead76ffc5
2020/fire_24332925.hdf5,65280856,c3fbbb227f258a9b25e0b6286e660c7769c1a67ec54260d6f311d008890ad583
2020/fire_24332933.hdf5,34937849,3c22630ca2f08afff0f636a0961d8424c1b268273aa837b9494fcff8f311a102
2020/fire_24332934.hdf5,73080649,7566f69b6af33cf0855ec936fca662178eccbdd2767f3909286b379c9c8afe1c
2020/fire_24332939.hdf5,68622796,fa4974cec1075c3acd291bde86329d071637d39bd61fc7ce8865ca4567858d03
2020/fire_24332949.hdf5,29253395,d04158414ee69e9c02d1eeed58724681d6065ea0cc2db1304fbe09ebb04735a9
2020/fire_24332954.hdf5,26059753,048215a4f1d8668bcf7433aa55558302e2bef0ac2dd6048b450e2f1e798d1fd0
2020/fire_24332956.hdf5,44141308,7374a4881a67220af1d19d26d65e7321d978dd33d0fa38ba73b7c84eff423995
2020/fire_24332969.hdf5,29767607,9785005200efb1f096c580dd7fb43e5414558150fe0ef26787038c9d58b6fd2a
2020/fire_24332989.hdf5,25488322,d0a6535a2de431b5fafc38ac2d1ea3dfaa775fb3f1b6f80199dd50110d2080d7
2020/fire_24332991.hdf5,27327406,65aa32e30c8eddfa3f99413b123fb82366017110069134df88c203ed0f20b0e3
2020/fire_24332995.hdf5,39727328,23d0da1a9ff350ea462d1a3974be9239ee83a347343435f6b4a2819e04f908a8
2020/fire_24333000.hdf5,98407317,78dcd4e45ab84889eb78708184885b29c8834eb4a36a39f57c4d84fe8ab4e64a
2020/fire_24333006.hdf5,70208523,b551c327e420b0f156ace004ec90d21ec29ad6defae78d49fd4a340d43deb6fd
2020/fire_24333012.hdf5,67805832,f357c016b2152a013248b49f47710e47f755ed3641100b2b77c1158fa44f947b
2020/fire_24333026.hdf5,76518941,8308874ac67bb4a11319953407e85202c0a9faf0f675bd21f8ab56d7590fa579
2020/fire_24333033.hdf5,71758327,e96a315be44f396eb893be15f081f9013a8f3973c3420a6ba697372b75af0f86
2020/fire_24333039.hdf5,91371624,2ae9d795530106397b3f272572e4b1c60d99aacab2627b88ab356ef5b2b1de90
2020/fire_24333255.hdf5,23064069,161c642e89ba4ee2b13e43a068d621375300b524542c6b0675950361c52242de
2020/fire_24333259.hdf5,49910140,924a148b0c7fcaa9c5b422ceecb395f6deb3dea992ed2ab38916a827c856fbd9
2020/fire_24333267.hdf5,17731338,b6ead0176fc6404090ae50d0188b691672c0d9317cb479345dee5d9258d1c206
2020/fire_24333270.hdf5,39449898,6aa6e32d0eb12f4aa712e5e01f69d87ad9507428b13277826d854a6c6a6c3abf
2020/fire_24333277.hdf5,33041554,08fadd7f3769bd98d7a87138740ab4bc9f6fb876b16baab7b669ce5300da0eea
2020/fire_24333279.hdf5,41905959,2276b97aaaee5cf9e78047c0deb701d4781fcc8e7f1c6e1a5261be08551c4c1d
2020/fire_24333285.hdf5,39762264,adfe13c7ebb638ffab4b0c47f90f9364b8cc905c57dd974d69b6c303252719b2
2020/fire_24333287.hdf5,36001299,f1be882639d95826deabc7529e2e3ca5131cefb3c5f310bc00c1d9c4816882f9
2020/fire_24333293.hdf5,30836147,e4b4799b36e93f5f138b8e6a5c8c57fc2bbc4fc04bf60c9ab8a8d4a0faee37c3
2020/fire_24461320.hdf5,35237155,386623e2aa94e5e2c86cb9833cc6635d2a6ff436c84a9b1ca04f879652ca38f9
2020/fire_24461328.hdf5,47445927,487ff30443d8eedd6907a1bfedf5aba73b75de8e6cb8d3d77c6b4e3a93bb11d4
2020/fire_24461347.hdf5,34864360,c15aa18242974ed08fba37a9bd738477602673e97a30fcbe3ac7fb39dfd4dbda
2020/fire_24461421.hdf5,21070680,00139c2dca993eaf45fca121d25764f307dca4ae199a799ea62ebeea76426535
2020/fire_24461607.hdf5,29326944,84256733d405d6e3cb4e43459a1bce0b0a432bea82eec18ed2d77fc00f1d5a2b
2020/fire_24461618.hdf5,50430655,6a2dd872520b6374e5e42ebaf857275480ae53c03314bdc24b42b2a6e9b3f46e
2020/fire_24461623.hdf5,84113988,5afe6481f07c796b7a55716263e306225257b5e18e16aaf8b1d0c12ccfeee574
2020/fire_24461771.hdf5,57772916,60444dce0b1d50a2d9ea59cc32b16547921db1d39ff1ce927b701f1b9c57667c
2020/fire_24461780.hdf5,56109282,88c9a734d1c567e0e4b353f4775b646e1d4711661ae139e3f69285ff052cc9df
2020/fire_24461785.hdf5,30012599,706311cae579304122f5170a2285112d5ed43e76969173e903346d5ed1aff3b9
2020/fire_24461789.hdf5,62416970,1632f1307edaa9d84b20363a4ddb8f4021c35d0a23a87d450d03140b9d5a14d2
2020/fire_24461899.hdf5,45394039,123aa6edf1c06da33d9b9bbcba7ebef1c888908e5b379398257fde75547c2dfd
2020/fire_24461930.hdf5,21808352,ebf557503164865251495261b314f9be697c0d4014461839360863eb7acb2bc3
2020/fire_24461965.hdf5,14277246,2b55c7b556419e71aa14ef9f0d641e2a535ad4aa7808dd61149f6399459b5e06
2020/fire_24461996.hdf5,27139063,57e3e98e531c2c00efe16695cd18a3e3b0425e2959a76779fc96a154d88b7473
2020/fire_24462033.hdf5,27157496,e1ce5b4c2d0018d85a60ec0e33b5d020cb1abd7db4ac2352922f4e615a9d743a
2020/fire_24462088.hdf5,21177844,5ecc0e9ad4d0d07cde6d65ce2f4dd76f2642038bd4bc9939c04b3e8222168bdb
2020/fire_24462127.hdf5,27475605,9b3f04db217b40163c9a9ce87390fdaca57f0c3a5f0a94c92f065906f272aac6
2020/fire_24462212.hdf5,16878492,35d8d0641ca4791942d8cd427fa5ceb8977834e022b0842789c14d06e6297bf4
2020/fire_24462233.hdf5,54051745,fd48b9b31406e3936b0f7ef637607bf11cec9cb581e39e0a92117a50f6d16dd7
2020/fire_24462243.hdf5,19603180,d7000636a2a918656d3415229ff8954accfa18b74a15a2d88002f0f6b0ff3ca2
2020/fire_24462263.hdf5,45614099,85c175e018f0fb222e3db1b6ccdef22cd0ec02772b943bcf7f12edabee554224
2020/fire_24462306.hdf5,19619839,5cc95a2ffcd5800ee769aa78cb3cf461026cb47b59540227ef7c724f43571abb
2020/fire_24462335.hdf5,53296503,886f7b2fec3ef804a52095488b85609040f6257c9795ed712f21efa95a802a1c
2020/fire_24462488.hdf5,46037503,e6516e02bdafa2cfb5f83fba0c8e36e62dc117e4cdfedc64bc4a734a010f070a
2020/fire_24462604.hdf5,32936882,25530cc4372f6d2be3f1e3d4f28de23af82eb714c30af5e3fdace582ef62fdfc
2020/fire_24462610.hdf5,47849810,0057bb69af4855918db43e761a62c946c06e2814ccda5793755ae9c683e08d30
2020/fire_24462691.hdf5,37771649,764e74f6948bc1ae1d51389996786f23fb5f4da5bc71513ff98545156e6364dd
2020/fire_24462753.hdf5,42882384,8e33181e3b1c76ae899ad3693f717824353e9151e8b9ffcf1063dfcf77979266
2020/fire_24462764.hdf5,19663872,ac5de90ddcea6366ae1721aaa7528c77fbfdbbdd7880e7964369515d2c9a9a5c
2020/fire_24462788.hdf5,46090679,cf32ba0a1de0331ea4f07c6955b5db380acc8e836ff394d060a3fa2d3389ac04
2020/fire_24462819.hdf5,76579996,b6fcd6cee9a9546e343359c55a4b016c7f10ce10b49830ca54519d0f63047853
2020/fire_24462847.hdf5,106239909,dc40df7cb1771be8f6e811e54e53e4acee38474d1d44b2230c9d605e1437d912
2020/fire_24462867.hdf5,98755817,1db721a7dd10a22eb7f59dc5197f1cb8fccd435cb4107f7d274465a9cc92a0ff
2020/fire_24462882.hdf5,52805078,36f02ff7bb68a00d3ca5dd971512996b42a0c6db08c0bc9ddf9b7a8e05c23a70
2020/fire_24462912.hdf5,33656015,e065f6f30d9767f0b172490dd1e12c634287574e174e49e4d4fc210f4a510510
2020/fire_24463162.hdf5,30023425,afaa5b6422f24b54de4eff3c3644ed0d72b7f0ea59b6f045b438f718f8dfc934
2020/fire_24463172.hdf5,42527095,a6d6a58430275ae291b77a79dcdb8c2597e76304588b9c54298bf9f4673a4bd3
2020/fire_24463187.hdf5,25127714,22d92ca26f15da3edbbb88953060396b3b94aed7c1a5b3f532e3501ce8bacf32
2020/fire_24463188.hdf5,20622584,5f042ba4b07327baf481c7db8a8b9eb9491db604435852587874edc2a26c3701
2020/fire_24463190.hdf5,24664706,ef22588e2d515b9315c7487caf59377589398fa24cda6141acefc112a937a727
2020/fire_24463206.hdf5,28728230,3fdda5bfba938d5cb0f660386571ceb18d9c63c9ae317a71e6e6cba28eacead0
2020/fire_24463211.hdf5,29486411,bc438a038cfe3169938f11dbe88697b80a8636cb4657ac786bde9c350d506498
2020/fire_24463227.hdf5,41549231,b15aa38fb9b8d3f97ddc18ff1aaa227c7f1c4f033e0e7e894eef96f0df5041ef
2020/fire_24604426.hdf5,17217198,adb3804e8074e6238988fd4b7809f8053cd9cf47a5267a2eb052fbeec00c71c5
2020/fire_24604435.hdf5,44243714,7b1fe8b338b0653b92007598ab4b8083a4d9b95a2263c7c723d927cb204f59b2
2020/fire_24604456.hdf5,39255833,ef894c3531a4af8d1b78607ae355c2bcf3b58cc578d3039d5d4b543e9dfbef7f
2020/fire_24604462.hdf5,27220004,de7b9771f03443cda364d2a2b61f4ae8ce59928e58037727e5241f76d28e17cc
2020/fire_24604463.hdf5,25839576,af65fea6a186d78e448d6ced577c146b513b157f74d5d1416ce5ad59ec0c98b5
2020/fire_24604676.hdf5,32127917,ff3e1b437dd3cbad56741e007cef71f2d331b3df15bde221d601f6ed1ec35cbb
2020/fire_24604731.hdf5,56158971,8edb119089bd1992ba8fc4376cce0427a4c0194c60f5b2176b22d6f6e939074a
2020/fire_24604754.hdf5,38150476,e09822b72916fd83b69aa55a9f3d16be0ee7e1a92894af1dd22b524f87da4c68
2020/fire_24604777.hdf5,27188265,9e974a93eacf40876a28b0a295c9c8f039a72bb24d6ddc5c76d455916c35e44b
2020/fire_24604783.hdf5,95216758,214a333fb7d9a290b0bcf5bd603a4988a2bc8b395606242cd3ea0ead1a935c81
2020/fire_24604832.hdf5,28136904,7826ea01d6122230879d3fe717b58dd17b87814b5edb138b22d94771de0cd52f
2020/fire_24604848.hdf5,37627524,e5323c9cf67c37eb439c14461d3c0d9ad1806b95666c2eec6b17000384bab12a
2020/fire_24695413.hdf5,34205941,aa5525b1e8ce27d9099f11b69839fdd6f5a61ac7a89e52a814ac2e4091b4493c
2020/fire_24695430.hdf5,21265545,e2b7bcc3becb68cb0f95d835262ec29dbeafa1316fb57a7a1fcae4419d370919
2020/fire_24695442.hdf5,21472555,b5909791f0f6d6f4d4a698a0e9638ecf4d68319bb408ccd0274cc95d0db0eef8
2020/fire_24695447.hdf5,22586009,06b6238c8413a10698740b77dcc6da10a3e7662002ce77eee06906599e13b72c
2020/fire_24695497.hdf5,39768785,be0f25b55a4db01cb923146253767b8098b687740baa8feea48f447cf2f22f41
2020/fire_24695532.hdf5,33326077,b75e8ef9dc8649f7871862f618409548cf20142536b4b8c05e2df15d6202e739
2020/fire_24695557.hdf5,30441268,50dc90148ffc5f712e9d3e3be921636299ec4bde24cbc7348cc1ddd5bdb2f038
2020/fire_24695566.hdf5,41139617,d46747af4bccc724a9ced026d8a9b604edbd9485ad5f2195189ccd430ab7b8bc
2020/fire_24695584.hdf5,32089947,70eb744a71b9201fbca0f3f0778c51160d56da67f6a3312bad5a0bd001f41bd5
2020/fire_24695627.hdf5,25868604,bae67e698cbf64929510c942ae7b54691e2e61d308fa44ada24e6c371ccf5d3d
2020/fire_24695756.hdf5,25038810,c18687167843281d8519219498f3d365ea67b3bee09318c56e7d340026eb73cf
2020/fire_24695758.hdf5,22550844,84f9b6b6c703951b24febbaaa3871536a739bb359a15175df5c00bdb4f5276e9
2020/fire_24695963.hdf5,27807275,e81c56f018dfac1e8dff20af6940504488060cf732ab20b232136e179de07419
2020/fire_24695970.hdf5,50814728,1f6b91edee0e9a518e18d3ab957e0beb57a6486bdcc27334b6ca70f7d5a940c4
2021/fire_24935867.hdf5,47153500,1d81a2d5e2c59aa0453dcb94bf45bf9ee5dcab0acec7d50c7d70eb0416eca092
2021/fire_24935874.hdf5,48670004,3a419e232c3886839f40d72c970d66ed7717fc7f305c20cf2f5f9f573d3e0c6d
2021/fire_24935885.hdf5,20889175,e0d05335b76336c64b71d8e2636d871ff020653ff24345dc7976165a968f4751
2021/fire_24936357.hdf5,38015161,6bfe7cc0a2f97b0fe82c95426f99a6bbb704cc05b8681f2fe47bea5f91689712
2021/fire_25017306.hdf5,35504655,81cb83360fe7fba8345d98a8edefbf32150414c24aeef1b45153323503d1c883
2021/fire_25017323.hdf5,39867179,ff86117cfcc38d472da96a1fc92effd0aa9e7af71d216fef64a590365b7fff20
2021/fire_25017384.hdf5,34755635,605ef6957d2da695c6e061bbc85173053a8ec3119c0effbb7b76b7bb913c1fae
2021/fire_25017416.hdf5,36558190,107b64ba4c030dc124a2f98d4b499ac87bfca5383817648c0907fd99ea37301f
2021/fire_25084892.hdf5,39047869,1b8a633e44f82203317eba2165ba6a16babd401c4a916f989b3e80435657304d
2021/fire_25086458.hdf5,37927542,ec141e1d4e7c0df7a41c4841ef6912c26c1e6b187d28ed9d072c1158f061b2e6
2021/fire_25086466.hdf5,28577364,5c081c234175a143523dc1555ef8180a6b661e3cba6800859e5f7f7217d5bb6e
2021/fire_25088018.hdf5,29226378,959084e11600f431123362abc46ed02f94481f4a21d9af4413ff80c952581e7b
2021/fire_25088019.hdf5,47125573,eb428aafb04b102fb30271fee45f0b57865387a1ad62c54a245cb4164f7a80ce
2021/fire_25138926.hdf5,38516405,fb6d91c68a8597784649932f1a3be4d0824b9bb6090101c1db42584deeb61cc4
2021/fire_25138935.hdf5,34178738,89a19245c77779de5d4f38fb6f3b9b67c804ca21803b9be4c372bd90fbb6a52b
2021/fire_25138942.hdf5,39719565,89ed5d0de18892247c3b7e720aeefe3dc14c44aeaffba0c79286c882cf64df4b
2021/fire_25138947.hdf5,108706860,214bba0e590ece548441be1867e473630bdef28570071da282c1db651e2bb55d
2021/fire_25204812.hdf5,24773615,20f3740e94ae93229b74c682de677365f9cbf02270aea9776a55d47ad1a6cf49
2021/fire_25204815.hdf5,24767674,c819ee2cf8a664a7a5bbb23cf2e0595f43c8b8aafe2c63efb18a9290335de636
2021/fire_25204820.hdf5,26512892,3189d46e907c87c093636d3f675ea33b945b6490030ad27993003110fb155550
2021/fire_25204835.hdf5,33560345,e2561926dc70dd1532aa6202640c79b295403b47cd4368cdf5efa76946c5ce8b
2021/fire_25204848.hdf5,18851678,3b1bbf876b95fbb48d0fa78717baea3eb2549d547aa7a966cdf5cea47c517a1b
2021/fire_25204858.hdf5,40322762,41da4a93a32f2c4d5bfac7f97480fb06b8e3472bd579e55610e533067e3e3c83
2021/fire_25204859.hdf5,52821260,d918b563ff199199ddd2f400fcaf1be7ab4f68e79874b8aabe5bddd501c9e9e3
